//000 , new VertexData(new Vector4(166.45822f, 777.81085f, 1259.94666f, 1261.84583f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.50f, 0.50f, 1.46396f, 3.26268f), new Vector4(714.15204f, 242.01749f, 1260.89624f, 1261.84583f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(564.69989f, 1268.1571f, 170.82373f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.77344f, 3.10352f, 1.75391f, 0.00f), new Vector4(0.20251f, 0.44214f, 0.8335f, 0.00f))
//001 , new VertexData(new Vector4(236.82349f, 573.86212f, 1279.5929f, 1281.49048f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.74048f, 1.04115f, 1.72853f, 3.85744f), new Vector4(759.15698f, 353.81418f, 1280.54175f, 1281.49048f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(618.52814f, 1178.30042f, 213.96782f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(5.28516f, 3.31641f, 1.82227f, 0.00f), new Vector4(0.20813f, 0.45215f, 0.84668f, 0.00f))
//002 , new VertexData(new Vector4(140.55453f, 604.97467f, 1284.29126f, 1286.18848f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.42651f, 0.9834f, 1.38311f, 3.79397f), new Vector4(713.37152f, 340.6069f, 1285.23987f, 1286.18848f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(540.5741f, 1187.71008f, 193.0824f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(5.17188f, 3.25781f, 1.7998f, 0.00f), new Vector4(0.20459f, 0.44556f, 0.83838f, 0.00f))
//003 , new VertexData(new Vector4(110.29198f, 638.52747f, 1282.74023f, 1284.63757f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.32649f, 0.89946f, 1.27307f, 3.70172f), new Vector4(697.46478f, 323.05505f, 1283.68896f, 1284.63757f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(516.48218f, 1201.55396f, 182.85965f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(5.07422f, 3.21484f, 1.78516f, 0.00f), new Vector4(0.203f, 0.44287f, 0.83447f, 0.00f))
//004 , new VertexData(new Vector4(291.90979f, 648.14435f, 1265.17566f, 1267.07446f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.9148f, 0.82112f, 1.92031f, 3.61561f), new Vector4(779.49213f, 309.46506f, 1266.125f, 1267.07446f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(664.73523f, 1215.08386f, 211.7516f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(5.11719f, 3.25586f, 1.80762f, 0.00f), new Vector4(0.2085f, 0.45288f, 0.84766f, 0.00f))
//005 , new VertexData(new Vector4(19.38876f, 653.54309f, 1289.00598f, 1290.90283f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.03095f, 0.88413f, 0.94792f, 3.68487f), new Vector4(655.14581f, 318.67987f, 1289.95435f, 1290.90283f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(442.62338f, 1203.86218f, 165.34795f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.98438f, 3.16406f, 1.76367f, 0.00f), new Vector4(0.19946f, 0.43604f, 0.8252f, 0.00f))
//006 , new VertexData(new Vector4(319.90643f, 735.70685f, 1251.50415f, 1253.40405f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.57182f, 2.01405f, 3.34161f), new Vector4(786.65527f, 258.8486f, 1252.4541f, 1253.40405f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(689.08514f, 1256.5874f, 202.9621f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.91016f, 3.17969f, 1.78516f, 0.00f), new Vector4(0.20776f, 0.45142f, 0.8457f, 0.00f))
//007 , new VertexData(new Vector4(0.27238f, 758.85779f, 1277.31189f, 1279.20972f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(-0.03759f, 0.59998f, 0.87251f, 3.37257f), new Vector4(639.74103f, 260.17596f, 1278.26074f, 1279.20972f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(428.86725f, 1251.12744f, 145.94875f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.73047f, 3.05859f, 1.73047f, 0.00f), new Vector4(0.19702f, 0.43164f, 0.81885f, 0.00f))
//008 , new VertexData(new Vector4(326.39587f, 824.58606f, 1239.59998f, 1241.50073f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(1.01589f, 0.3252f, 2.03153f, 3.07056f), new Vector4(783.9483f, 208.45734f, 1240.55029f, 1241.50073f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(695.92151f, 1297.61316f, 190.37347f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.70703f, 3.09961f, 1.76074f, 0.00f), new Vector4(0.2063f, 0.44873f, 0.84229f, 0.00f))
//009 , new VertexData(new Vector4(81.96413f, 936.31378f, 1247.35999f, 1249.26013f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.21666f, 0.08769f, 1.15223f, 2.80952f), new Vector4(665.61212f, 156.47318f, 1248.31006f, 1249.26013f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(498.56134f, 1336.49329f, 132.30862f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.39063f, 2.93555f, 1.69629f, 0.00f), new Vector4(0.19678f, 0.43115f, 0.81836f, 0.00f))
//010 , new VertexData(new Vector4(263.89548f, 848.87512f, 1242.12915f, 1244.02979f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.81156f, 0.2761f, 1.80673f, 3.0166f), new Vector4(753.96265f, 197.57733f, 1243.07947f, 1244.02979f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(645.38275f, 1305.59497f, 176.18486f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.64063f, 3.06445f, 1.74707f, 0.00f), new Vector4(0.20422f, 0.44482f, 0.8374f, 0.00f))
//011 , new VertexData(new Vector4(153.02711f, 943.28082f, 1240.07922f, 1241.97998f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.44654f, 0.04801f, 1.40515f, 2.76591f), new Vector4(697.50354f, 149.34958f, 1241.02954f, 1241.97998f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(556.62512f, 1343.25439f, 143.12047f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.40625f, 2.95313f, 1.70605f, 0.00f), new Vector4(0.19897f, 0.4353f, 0.82373f, 0.00f))
//012 , new VertexData(new Vector4(230.01848f, 941.81982f, 1233.33862f, 1235.23999f), new Vector4(0.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.69634f, 0.03008f, 1.67997f, 2.7462f), new Vector4(732.62921f, 146.71008f, 1234.28931f, 1235.23999f), new Vector4(1.00f, 0.00f, 0.00f, 1.00f), new Vector4(619.37628f, 1346.4541f, 156.22038f, 1.00f), new Vector4(0.00f, 175.44524f, 0.00f, 1.00f), new Vector4(2.00f, 0.00f, 0.00f, 1.00f), new Vector4(0.12f, 0.00f, 0.00f, 1.00f), new Vector4(1.00f, 0.00f, 1.00f, 1.00f), new Vector4(0.40435f, 0.39195f, 0.50397f, 0.52491f), new Vector4(4.42969f, 2.97656f, 1.7168f, 0.00f), new Vector4(0.20129f, 0.4397f, 0.83008f, 0.00f))

// 0
, new Vector4(166.45822f, 777.81085f, 1259.94666f, 1261.84583f)
, new Vector4(0.19702f, 0.43164f, 0.81885f, 0.00f)
, new Vector4(0.2063f, 0.44873f, 0.84229f, 0.00f)
, new Vector4(0.19678f, 0.43115f, 0.81836f, 0.00f)
, new Vector4(0.20422f, 0.44482f, 0.8374f, 0.00f)
, new Vector4(0.19897f, 0.4353f, 0.82373f, 0.00f)
, new Vector4(0.20129f, 0.4397f, 0.83008f, 0.00f)

// fs_cbuf8[29] = new Vector4(287.3111f, 1672.144f, 1396.669f, 0.00f);
// fs_cbuf8[30] = new Vector4(1.00f, 25000.00f, 25000.00f, 24999.00f);
// fs_cbuf9[139] = new Vector4(1.00f, 0.00f, 0.00f, 0.00f);
// fs_cbuf9[140] = new Vector4(3.00f, 5.00f, 0.00f, 0.00f);
// fs_cbuf9[189] = new Vector4(0.035f, 3.50f, 1.00f, 10.00f);
// fs_cbuf9[190] = new Vector4(0.75f, 2.50f, 20.00f, 4.00f);
// fs_cbuf15[1] = new Vector4(0.00f, 1.00f, 1.895482f, 1.00f);
// fs_cbuf15[25] = new Vector4(0.682f, 0.99055f, 0.63965f, 0.12f);
// fs_cbuf15[26] = new Vector4(1.12035f, 1.3145f, 0.66605f, 0.4519901f);
// fs_cbuf15[28] = new Vector4(0.5226594f, -0.5741013f, -0.6302658f, 0.00f);
// fs_cbuf15[42] = new Vector4(4.40f, 3.459608f, 2.637844f, 0.65f);
// fs_cbuf15[43] = new Vector4(1.00f, 0.885f, 0.65f, 1.00f);
// fs_cbuf15[44] = new Vector4(0.90f, 0.775f, 0.575f, 1.00f);
// fs_cbuf15[57] = new Vector4(-4731.44f, 907.7282f, 3000.00f, 1.00f);

// 1065353216 = 1.00f;
// fs_cbuf8[29] = vec4(287.3111, 1672.144, 1396.669, 0.00);
// fs_cbuf8[30] = vec4(1.00, 25000.00, 25000.00, 24999.00);
// fs_cbuf9[139] = vec4(1.00, 0.00, 0.00, 0.00);
// fs_cbuf9[140] = vec4(3.00, 5.00, 0.00, 0.00);
// fs_cbuf9[189] = vec4(0.035, 3.50, 1.00, 10.00);
// fs_cbuf9[190] = vec4(0.75, 2.50, 20.00, 4.00);
// fs_cbuf15[1] = vec4(0.00, 1.00, 1.895482, 1.00);
// fs_cbuf15[25] = vec4(0.682, 0.99055, 0.63965, 0.12);
// fs_cbuf15[26] = vec4(1.12035, 1.3145, 0.66605, 0.4519901);
// fs_cbuf15[28] = vec4(0.5226594, -0.5741013, -0.6302658, 0.00);
// fs_cbuf15[42] = vec4(4.40, 3.459608, 2.637844, 0.65);
// fs_cbuf15[43] = vec4(1.00, 0.885, 0.65, 1.00);
// fs_cbuf15[44] = vec4(0.90, 0.775, 0.575, 1.00);
// fs_cbuf15[57] = vec4(-4731.44, 907.7282, 3000.00, 1.00);

vec4 gl_FragCoord;
layout(location = 0 )in vec4 in_attr0;
layout(location = 1 )in vec4 in_attr1;
layout(location = 2 )in vec4 in_attr2;
layout(location = 3 )in vec4 in_attr3;
layout(location = 4 )in vec4 in_attr4;
layout(location = 5 )flat in vec4 in_attr5;
layout(location = 6 )flat in vec4 in_attr6;
layout(location = 7 )in vec4 in_attr7;
layout(location = 8 )in vec4 in_attr8;
layout(location = 9 )in vec4 in_attr9;
layout(location = 10 )in vec4 in_attr10;
layout(location = 11 )in vec4 in_attr11;
layout(location = 0 )out vec4 frag_color0;
layout(std140, binding = 5 )uniform fs_cbuf_8
{
	uvec4 fs_cbuf8[4096 ];
};
layout(std140, binding = 6 )uniform fs_cbuf_9
{
	uvec4 fs_cbuf9[4096 ];
};
layout(std140, binding = 7 )uniform fs_cbuf_15
{
	uvec4 fs_cbuf15[4096 ];
};
layout(binding = 3 )uniform sampler2D tex3;
layout(binding = 4 )uniform sampler2DArray tex4;
layout(binding = 5 )uniform sampler2D tex5;
layout(binding = 6 )uniform sampler2D depthTex;
void main()
{
	gl_FragCoord = vec4(320, 240, 0.5, 1.0 );	// vec4(320.00,240.00,0.50,1.00)
	in_attr0.x  = float(0.00 );	// 0.00
	in_attr0.y  = float(0.00 );	// 0.00
	in_attr0.z  = float(0.00 );	// 0.00
	in_attr0.w  = float(1.00 );	// 1.00
	in_attr1.x  = float(0.74048 );	// 0.74048
	in_attr1.y  = float(1.04115 );	// 1.04115
	in_attr1.z  = float(1.72853 );	// 1.72853
	in_attr1.w  = float(3.85744 );	// 3.85744
	in_attr2.x  = float(759.15698 );	// 759.157
	in_attr2.y  = float(353.81418 );	// 353.8142
	in_attr2.z  = float(1280.54175 );	// 1280.542
	in_attr2.w  = float(1281.49048 );	// 1281.49
	in_attr3.x  = float(1.00 );	// 1.00
	in_attr3.y  = float(0.00 );	// 0.00
	in_attr3.z  = float(0.00 );	// 0.00
	in_attr3.w  = float(1.00 );	// 1.00
	in_attr4.x  = float(618.52814 );	// 618.5281
	in_attr4.y  = float(1178.30042 );	// 1178.30
	in_attr4.z  = float(213.96782 );	// 213.9678
	in_attr4.w  = float(1.00 );	// 1.00
	in_attr5.x  = float(0.00 );	// 0.00
	in_attr5.y  = float(175.44524 );	// 175.4452
	in_attr5.z  = float(0.00 );	// 0.00
	in_attr5.w  = float(1.00 );	// 1.00
	in_attr6.x  = float(2.00 );	// 2.00
	in_attr6.y  = float(0.00 );	// 0.00
	in_attr6.z  = float(0.00 );	// 0.00
	in_attr6.w  = float(1.00 );	// 1.00
	in_attr7.x  = float(0.12 );	// 0.12
	in_attr7.y  = float(0.00 );	// 0.00
	in_attr7.z  = float(0.00 );	// 0.00
	in_attr7.w  = float(1.00 );	// 1.00
	in_attr8.x  = float(1.00 );	// 1.00
	in_attr8.y  = float(0.00 );	// 0.00
	in_attr8.z  = float(1.00 );	// 1.00
	in_attr8.w  = float(1.00 );	// 1.00
	in_attr9.x  = float(0.40435 );	// 0.40435
	in_attr9.y  = float(0.39195 );	// 0.39195
	in_attr9.z  = float(0.50397 );	// 0.50397
	in_attr9.w  = float(0.52491 );	// 0.52491
	in_attr10.x  = float(5.28516 );	// 5.28516
	in_attr10.y  = float(3.31641 );	// 3.31641
	in_attr10.z  = float(1.82227 );	// 1.82227
	in_attr10.w  = float(0.00 );	// 0.00
	in_attr11.x  = float(0.20813 );	// 0.20813
	in_attr11.y  = float(0.45215 );	// 0.45215
	in_attr11.z  = float(0.84668 );	// 0.84668
	in_attr11.w  = float(0.00 );	// 0.00
	fs_cbuf8[29 ] = uvec4(1133488083, 1154548889, 1152292204, 0 );	// uvec4(1133488083,1154548889,1152292204,0)
	fs_cbuf8[30 ] = uvec4(1065353216, 1187205120, 1187205120, 1187204608 );	// uvec4(1065353216,1187205120,1187205120,1187204608)
	fs_cbuf9[139 ] = uvec4(1065353216, 0, 0, 0 );	// uvec4(1065353216,0,0,0)
	fs_cbuf9[140 ] = uvec4(1077936128, 1084227584, 0, 0 );	// uvec4(1077936128,1084227584,0,0)
	fs_cbuf9[189 ] = uvec4(1024416809, 1080033280, 1065353216, 1092616192 );	// uvec4(1024416809,1080033280,1065353216,1092616192)
	fs_cbuf9[190 ] = uvec4(1061158912, 1075838976, 1101004800, 1082130432 );	// uvec4(1061158912,1075838976,1101004800,1082130432)
	fs_cbuf15[1 ] = uvec4(0, 1065353216, 1072865060, 1065353216 );	// uvec4(0,1065353216,1072865060,1065353216)
	fs_cbuf15[25 ] = uvec4(1060018062, 1065194672, 1059307546, 1039516303 );	// uvec4(1060018062,1065194672,1059307546,1039516303)
	fs_cbuf15[26 ] = uvec4(1066362785, 1067991434, 1059750465, 1055353662 );	// uvec4(1066362785,1067991434,1059750465,1055353662)
	fs_cbuf15[28 ] = uvec4(1057344769, 3205691469, 3206633754, 0 );	// uvec4(1057344769,3205691469,3206633754,0)
	fs_cbuf15[42 ] = uvec4(1082969293, 1079863863, 1076417135, 1059481190 );	// uvec4(1082969293,1079863863,1076417135,1059481190)
	fs_cbuf15[43 ] = uvec4(1065353216, 1063423836, 1059481190, 1065353216 );	// uvec4(1065353216,1063423836,1059481190,1065353216)
	fs_cbuf15[44 ] = uvec4(1063675494, 1061578342, 1058222899, 1065353216 );	// uvec4(1063675494,1061578342,1058222899,1065353216)
	fs_cbuf15[57 ] = uvec4(3314801541, 1147334299, 1161527296, 1065353216 );	// uvec4(3314801541,1147334299,1161527296,1065353216)
	bool b_0_0;
	float f_0_6;
	float f_1_9;
	float f_2_16;
	float f_2_7;
	float f_3_11;
	float f_3_20;
	float f_4_3;
	float f_4_8;
	float f_5_2;
	float f_6_1;
	float f_8_2;
	float f_9_2;
	float f_9_3;
	vec2 f2_0_2;
	vec2 f2_0_3;
	vec3 f3_0_0;
	vec4 f4_0_1;
	vec4 f4_0_3;
	vec4 f4_0_4;
	precise float pf_0_11;
	precise float pf_0_12;
	precise float pf_0_13;
	precise float pf_0_16;
	precise float pf_0_18;
	precise float pf_0_20;
	precise float pf_0_23;
	precise float pf_0_24;
	precise float pf_0_6;
	precise float pf_0_8;
	precise float pf_1_11;
	precise float pf_1_19;
	precise float pf_1_23;
	precise float pf_1_26;
	precise float pf_1_27;
	precise float pf_1_5;
	precise float pf_1_8;
	precise float pf_2_11;
	precise float pf_2_12;
	precise float pf_2_3;
	precise float pf_2_6;
	precise float pf_2_7;
	precise float pf_2_8;
	precise float pf_3_0;
	precise float pf_3_11;
	precise float pf_3_3;
	precise float pf_3_5;
	precise float pf_3_7;
	precise float pf_4_0;
	precise float pf_4_2;
	precise float pf_4_3;
	precise float pf_4_8;
	precise float pf_5_1;
	precise float pf_5_2;
	precise float pf_5_7;
	precise float pf_6_0;
	precise float pf_6_1;
	precise float pf_6_2;
	uint u_0_0;
	u_0_0 = uint(vec4(textureQueryLod(tex5, vec2(in_attr1.z , in_attr1.w  ) ), 0.0, 0.0 ).y  );	/* 1  <=>  uint({vec4(textureQueryLod({tex5 : tex5}, vec2({in_attr1.z : 1.72853}, {in_attr1.w : 3.85744})), 0.0, 0.0).y : 1.00})
<=>
uint(vec4(textureQueryLod(tex5, vec2(in_attr1.z, in_attr1.w)), 0.0, 0.0).y)
<=>
{u_0_0 = uint(vec4(textureQueryLod(tex5, vec2(in_attr1.z, in_attr1.w)), 0.0, 0.0).y)
}
*/
	f4_0_1 = textureLod(tex5, vec2(in_attr1.z , in_attr1.w  ), min((float((u_0_0 << 8u ) ) / 256.0 ), 2. ) );	/* vec4(0.8997912,0.8526112,0.1155474,0.9544476)  <=>  textureLod({tex5 : tex5}, vec2({in_attr1.z : 1.72853}, {in_attr1.w : 3.85744}), min((float(({u_0_0 : 1} << 8u)) / 256.0), 2.))
<=>
textureLod(tex5, vec2(in_attr1.z, in_attr1.w), min((float((u_0_0 << 8u)) / 256.0), 2.))
<=>
{f4_0_1 = textureLod(tex5, vec2(in_attr1.z, in_attr1.w), min((float((u_0_0 << 8u)) / 256.0), 2.))
}
*/
	f2_0_2 = vec2(((((f4_0_1.x  * utof(fs_cbuf9[189 ].x  ) ) * 2. ) + (0. - utof(fs_cbuf9[189 ].x  ) ) ) + in_attr1.x  ), ((((f4_0_1.w  * utof(fs_cbuf9[189 ].x  ) ) * 2. ) + (0. - utof(fs_cbuf9[189 ].x  ) ) ) + in_attr1.y  ) );	/* vec2(0.7684654,1.072961)  <=>  vec2((((({f4_0_1.x : 0.8997912} * {utof(fs_cbuf9[189].x) : 0.035}) * 2.) + (0. - {utof(fs_cbuf9[189].x) : 0.035})) + {in_attr1.x : 0.74048}), (((({f4_0_1.w : 0.9544476} * {utof(fs_cbuf9[189].x) : 0.035}) * 2.) + (0. - {utof(fs_cbuf9[189].x) : 0.035})) + {in_attr1.y : 1.04115}))
<=>
vec2(((((f4_0_1.x * utof(fs_cbuf9[189].x)) * 2.) + (0. - utof(fs_cbuf9[189].x))) + in_attr1.x), ((((f4_0_1.w * utof(fs_cbuf9[189].x)) * 2.) + (0. - utof(fs_cbuf9[189].x))) + in_attr1.y))
<=>
{f2_0_2 = vec2(((((f4_0_1.x * utof(fs_cbuf9[189].x)) * 2.) + (0. - utof(fs_cbuf9[189].x))) + in_attr1.x), ((((f4_0_1.w * utof(fs_cbuf9[189].x)) * 2.) + (0. - utof(fs_cbuf9[189].x))) + in_attr1.y))
}
*/
	f_0_6 = (1.0 / (in_attr2.w  * gl_FragCoord.w  ) );	/* 0.0007803  <=>  (1.0 / ({in_attr2.w : 1281.49} * {gl_FragCoord.w : 1.00}))
<=>
(1.0 / (in_attr2.w * gl_FragCoord.w))
<=>
{f_0_6 = (1.0 / (in_attr2.w * gl_FragCoord.w))
}
*/
	f_2_7 = float((uint(vec4(textureQueryLod(tex3, f2_0_2 ), 0.0, 0.0 ).y  ) << 8u ) );	/* 256.00  <=>  float((uint({vec4(textureQueryLod({tex3 : tex3}, {f2_0_2 : vec2(0.7684654,1.072961)}), 0.0, 0.0).y : 1.00}) << 8u))
<=>
float((uint(vec4(textureQueryLod(tex3, f2_0_2), 0.0, 0.0).y) << 8u))
<=>
{f_2_7 = float((uint(vec4(textureQueryLod(tex3, f2_0_2), 0.0, 0.0).y) << 8u))
}
*/
	f2_0_3 = vec2(((in_attr2.x  * gl_FragCoord.w  ) * f_0_6 ), ((in_attr2.y  * gl_FragCoord.w  ) * f_0_6 ) );	/* vec2(0.5924016,0.2760958)  <=>  vec2((({in_attr2.x : 759.157} * {gl_FragCoord.w : 1.00}) * {f_0_6 : 0.0007803}), (({in_attr2.y : 353.8142} * {gl_FragCoord.w : 1.00}) * {f_0_6 : 0.0007803}))
<=>
vec2(((in_attr2.x * gl_FragCoord.w) * f_0_6), ((in_attr2.y * gl_FragCoord.w) * f_0_6))
<=>
{f2_0_3 = vec2(((in_attr2.x * gl_FragCoord.w) * f_0_6), ((in_attr2.y * gl_FragCoord.w) * f_0_6))
}
*/
	f4_0_3 = texture(depthTex, f2_0_3 );	/* vec4(0.5212274,0.008216,0.1185414,0.0950008)  <=>  texture({depthTex : depthTex}, {f2_0_3 : vec2(0.5924016,0.2760958)})
<=>
texture(depthTex, f2_0_3)
<=>
{f4_0_3 = texture(depthTex, f2_0_3)
}
*/
	f_1_9 = float((uint(clamp(roundEven(in_attr6.x  ), float(0. ), float(65535. ) ) ) & 0xffff ) );	/* 2.00  <=>  float((uint(clamp(roundEven({in_attr6.x : 2.00}), float(0.), float(65535.))) & 0xffff))
<=>
float((uint(clamp(roundEven(in_attr6.x), float(0.), float(65535.))) & 0xffff))
<=>
{f_1_9 = float((uint(clamp(roundEven(in_attr6.x), float(0.), float(65535.))) & 0xffff))
}
*/
	f3_0_0 = vec3(((((f4_0_1.x  * utof(fs_cbuf9[189 ].x  ) ) * 2. ) + (0. - utof(fs_cbuf9[189 ].x  ) ) ) + in_attr1.x  ), ((((f4_0_1.w  * utof(fs_cbuf9[189 ].x  ) ) * 2. ) + (0. - utof(fs_cbuf9[189 ].x  ) ) ) + in_attr1.y  ), f_1_9 );	/* vec3(0.7684654,1.072961,2.00)  <=>  vec3((((({f4_0_1.x : 0.8997912} * {utof(fs_cbuf9[189].x) : 0.035}) * 2.) + (0. - {utof(fs_cbuf9[189].x) : 0.035})) + {in_attr1.x : 0.74048}), (((({f4_0_1.w : 0.9544476} * {utof(fs_cbuf9[189].x) : 0.035}) * 2.) + (0. - {utof(fs_cbuf9[189].x) : 0.035})) + {in_attr1.y : 1.04115}), {f_1_9 : 2.00})
<=>
vec3(((((f4_0_1.x * utof(fs_cbuf9[189].x)) * 2.) + (0. - utof(fs_cbuf9[189].x))) + in_attr1.x), ((((f4_0_1.w * utof(fs_cbuf9[189].x)) * 2.) + (0. - utof(fs_cbuf9[189].x))) + in_attr1.y), f_1_9)
<=>
{f3_0_0 = vec3(((((f4_0_1.x * utof(fs_cbuf9[189].x)) * 2.) + (0. - utof(fs_cbuf9[189].x))) + in_attr1.x), ((((f4_0_1.w * utof(fs_cbuf9[189].x)) * 2.) + (0. - utof(fs_cbuf9[189].x))) + in_attr1.y), f_1_9)
}
*/
	f4_0_4 = textureLod(tex4, f3_0_0, min((f_2_7 / 256.0 ), 2. ) );	/* vec4(0.7659762,0.6679969,0.3477794,0.8383156)  <=>  textureLod({tex4 : tex4}, {f3_0_0 : vec3(0.7684654,1.072961,2.00)}, min(({f_2_7 : 256.00} / 256.0), 2.))
<=>
textureLod(tex4, f3_0_0, min((f_2_7 / 256.0), 2.))
<=>
{f4_0_4 = textureLod(tex4, f3_0_0, min((f_2_7 / 256.0), 2.))
}
*/
	f_4_3 = (1.0 / (((in_attr2.z  * (1.0 / in_attr2.w  ) ) * utof(fs_cbuf8[30 ].w  ) ) + (0. - utof(fs_cbuf8[30 ].y  ) ) ) );	/* -0.0512615  <=>  (1.0 / ((({in_attr2.z : 1280.542} * (1.0 / {in_attr2.w : 1281.49})) * {utof(fs_cbuf8[30].w) : 24999.00}) + (0. - {utof(fs_cbuf8[30].y) : 25000.00})))
<=>
